lug 05 	Day of Peace and Unity in Rwanda
lug 05 	Independence Day in Algeria and Venezuela
lug 05 	Debian Social Contract ratified, 1997
lug 05 	Segunda Invasión Inglesa rechazada por Liniers y la población, 1807
lug 05 	Olivier Cochard-Labbe <olivier@FreeBSD.org> born in Brest, France, 1977
lug 05 	Sergey Kandaurov <pluknet@FreeBSD.org> born in Gubkin, Russian Federation, 1985
lug 05 	N'oubliez pas les Antoine !
lug 05 	Emese, Sarolta
lug 05*	День работников морского и речного флота
lug 06 	(Helen) Beatrix Potter born, 1866
lug 06 	John Paul Jones born, 1747
lug 06 	First `talkie' (talking motion picture) premiere in New York, 1928
lug 06 	Lawrence of Arabia captures Aqaba, 1917
lug 06 	The Jefferson Airplane is formed in San Francisco, 1965
lug 06 	Bonne fête aux Mariette !
lug 06 	Juillet sans orage,
	Famine au village.
lug 06 	Csaba
lug 06 		Астана күні
